Error: missing newline in C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC3_Itinerary\..\datapools\users.dat	[MsgId: MERR-13874]
Virtual User Script started at: 03.12.2023 1:24:53	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Run-Time Settings file: "D:\Temp\lr5tmpdirMIs.102\lrcfg1OB.103\cfgXS4.116"  	[MsgId: MMSG-27141]
Virtual User Script started at: 03.12.2023 1:24:53	[MsgId: MMSG-15967]
Vuser directory: "C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC3_Itinerary"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC3_Itinerary"  	[MsgId: MMSG-27050]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Operating system's current working directory: "C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC3_Itinerary"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2023-12-02 22:24:53  	[MsgId: MMSG-26992]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
LOCAL start date/time       : 2023-12-03 01:24:53  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Run-Time Settings:  	[MsgId: MMSG-27142]
Run-Time Settings file: "D:\Temp\lr5tmpdirMIs.102\lrcfg1OB.103\cfgXS4.116"  	[MsgId: MMSG-27141]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
Vuser directory: "C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC3_Itinerary"  	[MsgId: MMSG-27052]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
Vuser output directory: "C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC3_Itinerary"  	[MsgId: MMSG-27050]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
