Error: missing newline in C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC3_Itinerary\..\datapools\users.dat	[MsgId: MERR-13874]
Virtual User Script started at: 02.12.2023 23:40:37	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Run-Time Settings file: "D:\Temp\lr5tmpdirMIs.102\lrcfg1OB.103\cfgXS4.116"  	[MsgId: MMSG-27141]
Virtual User Script started at: 02.12.2023 23:40:37	[MsgId: MMSG-15967]
Vuser directory: "C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC3_Itinerary"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC3_Itinerary"  	[MsgId: MMSG-27050]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Operating system's current working directory: "C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC3_Itinerary"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2023-12-02 20:40:37  	[MsgId: MMSG-26992]
Run mode: HTML  	[MsgId: MMSG-26993]
LOCAL start date/time       : 2023-12-02 23:40:37  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Some of the Run-Time Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
Run-Time Settings file: "D:\Temp\lr5tmpdirMIs.102\lrcfg1OB.103\cfgXS4.116"  	[MsgId: MMSG-27141]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
Vuser directory: "C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC3_Itinerary"  	[MsgId: MMSG-27052]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
Vuser output directory: "C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC3_Itinerary"  	[MsgId: MMSG-27050]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: text/xml;text/plain  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "D:\Temp\lr5tmpdirMIs.102\lrcfg1OB.103\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
Operating system's current working directory: "C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC3_Itinerary"  	[MsgId: MMSG-27048]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
UTC (GMT) start date/time   : 2023-12-02 20:40:37  	[MsgId: MMSG-26992]
    Snapshot on error: No  	[MsgId: MMSG-27021]
LOCAL start date/time       : 2023-12-02 23:40:37  	[MsgId: MMSG-26991]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
Some of the Run-Time Settings:  	[MsgId: MMSG-27142]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: text/xml;text/plain  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
Ending action vuser_init.	[MsgId: MMSG-15918]
    ContentCheck script-level file: "D:\Temp\lr5tmpdirMIs.102\lrcfg1OB.103\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
Running Vuser...	[MsgId: MMSG-15964]
    Enable Web Page Breakdown: No  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
