Virtual User Script started at: 07.12.2023 18:28:58
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC4_SearchTicket\\default.cfg"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC4_SearchTicket"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC4_SearchTicket"  	[MsgId: MMSG-27050]
Operating system's current working directory: "c:\users\kurtk\onedrive\документы\controller\scripts\uc4_searchticket"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2023-12-07 15:28:58  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2023-12-07 18:28:58  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Run-Time Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: text/xml;text/plain  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC4_SearchTicket\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): Notify: Transaction "UC4_SearchTicket" started.
Action.c(6): Notify: Transaction "home_page" started.
../lib/common.h(2): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
../lib/common.h(2): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
../lib/common.h(2): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(2): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
../lib/common.h(5): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
../lib/common.h(5): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
../lib/common.h(5): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(5): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
../lib/common.h(8): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
../lib/common.h(8): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
../lib/common.h(8): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(8): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
../lib/common.h(11): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
../lib/common.h(11): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
../lib/common.h(11): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(11): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
../lib/common.h(14): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
../lib/common.h(14): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
../lib/common.h(14): "sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(14): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
../lib/common.h(17): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
../lib/common.h(17): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
../lib/common.h(17): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(17): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
../lib/common.h(20): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
../lib/common.h(20): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
../lib/common.h(20): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(20): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
../lib/common.h(23): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
../lib/common.h(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
../lib/common.h(30): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(30): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(32): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
../lib/common.h(32): Notify: Parameter Substitution: parameter "protocol" =  "http"
../lib/common.h(32): Notify: Parameter Substitution: parameter "host" =  "localhost"
../lib/common.h(32): Notify: Parameter Substitution: parameter "port" =  "1080"
../lib/common.h(32): Notify: Parameter Substitution: parameter "protocol" =  "http"
../lib/common.h(32): Notify: Parameter Substitution: parameter "host" =  "localhost"
../lib/common.h(32): Notify: Parameter Substitution: parameter "port" =  "1080"
../lib/common.h(32): t=1978ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(32): t=1978ms: Connected socket [0] from 127.0.0.1:3409 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
